Date : 2023-09-04 10:43:23
Directory : /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal
Total : 717 files,  76435 codes, 5215 comments, 6021 blanks, all 87671 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| uni_modules/uview-ui/components/u-dropdown                                                                                                              |          2 |        173 |         11 |         10 |        194 |
| uni_modules/uview-ui/components/u-dropdown-item                                                                                                         |          2 |        149 |          6 |         10 |        165 |
| uni_modules/uview-ui/components/u-empty                                                                                                                 |          2 |        171 |         11 |          7 |        189 |
| uni_modules/uview-ui/components/u-form                                                                                                                  |          2 |        246 |          9 |          6 |        261 |
| uni_modules/uview-ui/components/u-form-item                                                                                                             |          2 |        257 |         12 |         16 |        285 |
| uni_modules/uview-ui/components/u-gap                                                                                                                   |          2 |         56 |          4 |          4 |         64 |
| uni_modules/uview-ui/components/u-grid                                                                                                                  |          2 |        111 |          3 |          4 |        118 |
| uni_modules/uview-ui/components/u-grid-item                                                                                                             |          2 |        209 |          6 |         10 |        225 |
| uni_modules/uview-ui/components/u-icon                                                                                                                  |          3 |        496 |         18 |         26 |        540 |
| uni_modules/uview-ui/components/u-image                                                                                                                 |          2 |        292 |         16 |         10 |        318 |
| uni_modules/uview-ui/components/u-index-anchor                                                                                                          |          2 |        107 |          9 |          6 |        122 |
| uni_modules/uview-ui/components/u-index-item                                                                                                            |          2 |         83 |          4 |          7 |         94 |
| uni_modules/uview-ui/components/u-index-list                                                                                                            |          2 |        449 |          9 |         13 |        471 |
| uni_modules/uview-ui/components/u-input                                                                                                                 |          2 |        483 |         46 |         14 |        543 |
| uni_modules/uview-ui/components/u-keyboard                                                                                                              |          2 |        222 |         16 |         12 |        250 |
| uni_modules/uview-ui/components/u-line                                                                                                                  |          2 |         85 |          5 |          7 |         97 |
| uni_modules/uview-ui/components/u-line-progress                                                                                                         |          2 |        161 |          4 |          9 |        174 |
| uni_modules/uview-ui/components/u-link                                                                                                                  |          2 |        111 |          7 |          6 |        124 |
| uni_modules/uview-ui/components/u-list                                                                                                                  |          2 |        209 |         19 |          7 |        235 |
| uni_modules/uview-ui/components/u-list-item                                                                                                             |          2 |        115 |          5 |          7 |        127 |
| uni_modules/uview-ui/components/u-loading-icon                                                                                                          |          2 |        368 |         16 |         20 |        404 |
| uni_modules/uview-ui/components/u-loading-page                                                                                                          |          2 |        147 |          9 |         10 |        166 |
| uni_modules/uview-ui/components/u-loadmore                                                                                                              |          2 |        216 |         20 |         10 |        246 |
| uni_modules/uview-ui/components/u-modal                                                                                                                 |          2 |        282 |         16 |         15 |        313 |
| uni_modules/uview-ui/components/u-navbar                                                                                                                |          2 |        241 |         16 |         15 |        272 |
| uni_modules/uview-ui/components/u-no-network                                                                                                            |          2 |        224 |          6 |         11 |        241 |
| uni_modules/uview-ui/components/u-notice-bar                                                                                                            |          2 |        154 |         14 |          5 |        173 |
| uni_modules/uview-ui/components/u-notify                                                                                                                |          2 |        236 |         13 |         13 |        262 |
| uni_modules/uview-ui/components/u-number-box                                                                                                            |          2 |        491 |         21 |         15 |        527 |
| uni_modules/uview-ui/components/u-number-keyboard                                                                                                       |          2 |        202 |          3 |         12 |        217 |
| uni_modules/uview-ui/components/u-overlay                                                                                                               |          2 |         85 |          4 |          5 |         94 |
| uni_modules/uview-ui/components/u-parse                                                                                                                 |          4 |      1,554 |        193 |        242 |      1,989 |
| uni_modules/uview-ui/components/u-parse (Files)                                                                                                         |          3 |      1,121 |        166 |        202 |      1,489 |
| uni_modules/uview-ui/components/u-parse/node                                                                                                            |          1 |        433 |         27 |         40 |        500 |
| uni_modules/uview-ui/components/u-picker                                                                                                                |          2 |        338 |         15 |         11 |        364 |
| uni_modules/uview-ui/components/u-picker-column                                                                                                         |          2 |         28 |          0 |          6 |         34 |
| uni_modules/uview-ui/components/u-popup                                                                                                                 |          2 |        352 |         15 |         18 |        385 |
| uni_modules/uview-ui/components/u-radio                                                                                                                 |          2 |        375 |         12 |         18 |        405 |
| uni_modules/uview-ui/components/u-radio-group                                                                                                           |          2 |        169 |         16 |         10 |        195 |
| uni_modules/uview-ui/components/u-rate                                                                                                                  |          2 |        352 |         13 |         12 |        377 |
| uni_modules/uview-ui/components/u-read-more                                                                                                             |          2 |        195 |         16 |          9 |        220 |
| uni_modules/uview-ui/components/u-row                                                                                                                   |          2 |        105 |          3 |          6 |        114 |
| uni_modules/uview-ui/components/u-row-notice                                                                                                            |          2 |        349 |          7 |         15 |        371 |
| uni_modules/uview-ui/components/u-safe-bottom                                                                                                           |          2 |         58 |          0 |          5 |         63 |
| uni_modules/uview-ui/components/u-scroll-list                                                                                                           |          5 |        301 |         20 |         20 |        341 |
| uni_modules/uview-ui/components/u-search                                                                                                                |          2 |        386 |         22 |         15 |        423 |
| uni_modules/uview-ui/components/u-skeleton                                                                                                              |          2 |        275 |         11 |         19 |        305 |
| uni_modules/uview-ui/components/u-slider                                                                                                                |          7 |        575 |        159 |         31 |        765 |
| uni_modules/uview-ui/components/u-status-bar                                                                                                            |          2 |         52 |          0 |          4 |         56 |
| uni_modules/uview-ui/components/u-steps                                                                                                                 |          2 |        107 |          7 |          7 |        121 |
| uni_modules/uview-ui/components/u-steps-item                                                                                                            |          2 |        308 |         10 |         24 |        342 |
| uni_modules/uview-ui/components/u-sticky                                                                                                                |          2 |        235 |         11 |          8 |        254 |
| uni_modules/uview-ui/components/u-subsection                                                                                                            |          2 |        323 |          9 |         18 |        350 |
| uni_modules/uview-ui/components/u-swipe-action                                                                                                          |          2 |         72 |          1 |          5 |         78 |
| uni_modules/uview-ui/components/u-swipe-action-item                                                                                                     |          7 |      1,010 |        112 |         56 |      1,178 |
| uni_modules/uview-ui/components/u-swiper                                                                                                                |          2 |        344 |         26 |         12 |        382 |
| uni_modules/uview-ui/components/u-swiper-indicator                                                                                                      |          2 |        124 |          5 |         12 |        141 |
| uni_modules/uview-ui/components/u-switch                                                                                                                |          2 |        215 |         10 |          8 |        233 |
| uni_modules/uview-ui/components/u-tabbar                                                                                                                |          2 |        170 |          8 |          9 |        187 |
| uni_modules/uview-ui/components/u-tabbar-item                                                                                                           |          2 |        163 |          6 |         10 |        179 |
| uni_modules/uview-ui/components/u-table                                                                                                                 |          2 |         28 |          0 |          8 |         36 |
| uni_modules/uview-ui/components/u-tabs                                                                                                                  |          2 |        388 |         16 |         16 |        420 |
| uni_modules/uview-ui/components/u-tabs-item                                                                                                             |          2 |         30 |          0 |          6 |         36 |
| uni_modules/uview-ui/components/u-tag                                                                                                                   |          2 |        378 |         20 |         46 |        444 |
| uni_modules/uview-ui/components/u-td                                                                                                                    |          2 |         30 |          0 |          8 |         38 |
| uni_modules/uview-ui/components/u-text                                                                                                                  |          3 |        362 |         42 |         17 |        421 |
| uni_modules/uview-ui/components/u-textarea                                                                                                              |          2 |        327 |         23 |         10 |        360 |
| uni_modules/uview-ui/components/u-toast                                                                                                                 |          1 |        275 |          0 |         17 |        292 |
| uni_modules/uview-ui/components/u-toolbar                                                                                                               |          2 |        124 |          6 |          8 |        138 |
| uni_modules/uview-ui/components/u-tooltip                                                                                                               |          3 |        448 |         18 |         19 |        485 |
| uni_modules/uview-ui/components/u-tr                                                                                                                    |          2 |         30 |          0 |          8 |         38 |
| uni_modules/uview-ui/components/u-transition                                                                                                            |          5 |        365 |         64 |         30 |        459 |
| uni_modules/uview-ui/components/u-upload                                                                                                                |          4 |        769 |         58 |         31 |        858 |
| uni_modules/uview-ui/components/uview-ui                                                                                                                |          1 |         11 |          0 |          5 |         16 |
| uni_modules/uview-ui/libs                                                                                                                               |        135 |      5,573 |      2,288 |        761 |      8,622 |
| uni_modules/uview-ui/libs/config                                                                                                                        |         92 |      1,550 |        901 |        111 |      2,562 |
| uni_modules/uview-ui/libs/config (Files)                                                                                                                |          4 |        233 |         21 |         11 |        265 |
| uni_modules/uview-ui/libs/config/props                                                                                                                  |         88 |      1,317 |        880 |        100 |      2,297 |
| uni_modules/uview-ui/libs/css                                                                                                                           |          9 |        366 |         88 |        113 |        567 |
| uni_modules/uview-ui/libs/function                                                                                                                      |          7 |        890 |        447 |        124 |      1,461 |
| uni_modules/uview-ui/libs/luch-request                                                                                                                  |         15 |        701 |        321 |        120 |      1,142 |
| uni_modules/uview-ui/libs/luch-request (Files)                                                                                                          |          3 |        149 |         80 |         24 |        253 |
| uni_modules/uview-ui/libs/luch-request/adapters                                                                                                         |          1 |         68 |         28 |          2 |         98 |
| uni_modules/uview-ui/libs/luch-request/core                                                                                                             |          7 |        236 |        145 |         45 |        426 |
| uni_modules/uview-ui/libs/luch-request/helpers                                                                                                          |          3 |         60 |         24 |         16 |        100 |
| uni_modules/uview-ui/libs/luch-request/utils                                                                                                            |          1 |        188 |         44 |         33 |        265 |
| uni_modules/uview-ui/libs/mixin                                                                                                                         |          7 |        413 |         90 |         10 |        513 |
| uni_modules/uview-ui/libs/util                                                                                                                          |          5 |      1,653 |        441 |        283 |      2,377 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/.hbuilderx/launch.json                                                                       | JSON with Comments |         19 |          0 |          1 |         20 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/App.vue                                                                                      | vue                |         29 |          0 |          3 |         32 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/ReView/component.css                                                                         | CSS                |        212 |         36 |         74 |        322 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/ReView/fontawesome.css                                                                       | CSS                |      2,331 |          5 |          0 |      2,336 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/BottomBar.vue                                                                     | vue                |        114 |          0 |          9 |        123 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/DeliveryRecordCell.vue                                                            | vue                |        138 |          0 |         14 |        152 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/FormCell.vue                                                                      | vue                |         40 |          0 |          7 |         47 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/bottomConfirm.vue                                                                 | vue                |        118 |          0 |          9 |        127 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/bottomShare.vue                                                                   | vue                |         74 |          0 |          5 |         79 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/card.vue                                                                          | vue                |        193 |          0 |         18 |        211 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/categorySelect.vue                                                                | vue                |        172 |          0 |         12 |        184 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/deleteBar.vue                                                                     | vue                |         52 |          0 |          5 |         57 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/listItem.vue                                                                      | vue                |         54 |          0 |          8 |         62 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/nav.vue                                                                           | vue                |         68 |          0 |          9 |         77 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/searchBar.vue                                                                     | vue                |         34 |          0 |          4 |         38 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/swiperCard.vue                                                                    | vue                |         49 |          0 |          4 |         53 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/components/titleBar.vue                                                                      | vue                |         46 |          0 |          7 |         53 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/main.js                                                                                      | JavaScript         |         27 |         19 |         10 |         56 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/manifest.json                                                                                | JSON               |         81 |          8 |          0 |         89 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/network/api.js                                                                               | JavaScript         |         40 |         13 |          5 |         58 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/network/baseUrl.js                                                                           | JavaScript         |         25 |         17 |          5 |         47 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/network/job.js                                                                               | JavaScript         |         32 |          1 |          8 |         41 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/network/request.js                                                                           | JavaScript         |        103 |         18 |          6 |        127 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/network/user.js                                                                              | JavaScript         |         45 |          0 |         13 |         58 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/package.json                                                                                 | JSON               |         21 |          0 |          1 |         22 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages.json                                                                                   | JSON               |        172 |          0 |          0 |        172 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/baseInfo/baseInfo.vue                                                            | vue                |        281 |          2 |         32 |        315 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/entireInfo/entireInfo.vue                                                        | vue                |        423 |          8 |         34 |        465 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/index.js                                                                         | JavaScript         |         20 |         28 |         18 |         66 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/index.json                                                                       | JSON               |          3 |          0 |          0 |          3 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/index.vue                                                                        | vue                |        335 |          1 |         31 |        367 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/jobDetail/jobDetail.vue                                                          | vue                |        351 |          4 |         36 |        391 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/main.js                                                                          | JavaScript         |         12 |          0 |          4 |         16 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/onlineResume/onlineResume.vue                                                    | vue                |          2 |          0 |          1 |          3 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/postResume/postResume.vue                                                        | vue                |        311 |          3 |         27 |        341 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/recommend/recommend.vue                                                          | vue                |         31 |          0 |          3 |         34 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/index/resumeSubmit/resumeSubmit.vue                                                    | vue                |        937 |         19 |         76 |      1,032 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/logs/index.js                                                                          | JavaScript         |         20 |         28 |         18 |         66 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/logs/index.json                                                                        | JSON               |          3 |          0 |          0 |          3 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/accountModify.vue                                                                 | vue                |        250 |          2 |         24 |        276 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/changePhoneNumber.vue                                                             | vue                |        269 |          0 |         27 |        296 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/changeUserInfo.vue                                                                | vue                |        160 |          0 |         14 |        174 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/login/login.vue                                                                   | vue                |        353 |          4 |         33 |        390 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/manageResume/manageResume.vue                                                     | vue                |        430 |          0 |         51 |        481 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/manageResume/resumeManager.js                                                     | JavaScript         |         68 |          1 |          9 |         78 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/myResume/expectIndustry/expectIndustry.vue                                        | vue                |        160 |          0 |         15 |        175 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/myResume/expectJob/expectJob.vue                                                  | vue                |        137 |          0 |         12 |        149 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/myResume/myResume.vue                                                             | vue                |        203 |          9 |         23 |        235 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/personalCenter.vue                                                                | vue                |        172 |          0 |         14 |        186 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/privacyPolicy/privacyPolicy.vue                                                   | vue                |        112 |          1 |         20 |        133 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/record/DeliveryRecord.vue                                                         | vue                |        146 |          0 |         13 |        159 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/setting/setting.vue                                                               | vue                |         33 |          0 |          6 |         39 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/share/share.vue                                                                   | vue                |         16 |          0 |          7 |         23 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/user.vue                                                                          | vue                |        184 |          3 |         20 |        207 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/userProtocol/userProtocol.vue                                                     | vue                |         67 |          1 |         14 |         82 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/pages/user/wallet/wallet.vue                                                                 | vue                |         86 |          1 |         17 |        104 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/project.config.json                                                                          | JSON               |         29 |          0 |          0 |         29 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/project.private.config.json                                                                  | JSON               |          7 |          0 |          0 |          7 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni.scss                                                                                     | SCSS               |         37 |         25 |         14 |         76 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-badge/changelog.md                                                           | Markdown           |         33 |          0 |          1 |         34 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-badge/components/uni-badge/uni-badge.vue                                     | vue                |        246 |          0 |         23 |        269 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-badge/package.json                                                           | JSON               |         85 |          0 |          0 |         85 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-badge/readme.md                                                              | Markdown           |          6 |          0 |          5 |         11 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/changelog.md                                                        | Markdown           |         26 |          0 |          1 |         27 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/components/uni-calendar/calendar.js                                 | JavaScript         |        324 |        184 |         39 |        547 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/components/uni-calendar/i18n/en.json                                | JSON               |         12 |          0 |          1 |         13 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/components/uni-calendar/i18n/index.js                               | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/components/uni-calendar/i18n/zh-Hans.json                           | JSON               |         12 |          0 |          1 |         13 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/components/uni-calendar/i18n/zh-Hant.json                           | JSON               |         12 |          0 |          1 |         13 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/components/uni-calendar/uni-calendar-item.vue                       | vue                |        173 |          0 |         15 |        188 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/components/uni-calendar/uni-calendar.vue                            | vue                |        534 |          0 |         33 |        567 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/components/uni-calendar/util.js                                     | JavaScript         |        255 |         83 |         23 |        361 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/package.json                                                        | JSON               |         85 |          0 |          0 |         85 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-calendar/readme.md                                                           | Markdown           |         73 |          0 |         31 |        104 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-card/changelog.md                                                            | Markdown           |         26 |          0 |          1 |         27 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-card/components/uni-card/uni-card.vue                                        | vue                |        248 |          3 |         20 |        271 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-card/package.json                                                            | JSON               |         90 |          0 |          1 |         91 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-card/readme.md                                                               | Markdown           |          6 |          0 |          7 |         13 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-collapse/changelog.md                                                        | Markdown           |         36 |          0 |          0 |         36 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-collapse/components/uni-collapse-item/uni-collapse-item.vue                  | vue                |        375 |          1 |         27 |        403 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-collapse/components/uni-collapse/uni-collapse.vue                            | vue                |        145 |          0 |          3 |        148 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-collapse/package.json                                                        | JSON               |         89 |          0 |          1 |         90 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-collapse/readme.md                                                           | Markdown           |          7 |          0 |          5 |         12 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-combox/changelog.md                                                          | Markdown           |         15 |          0 |          1 |         16 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-combox/components/uni-combox/uni-combox.vue                                  | vue                |        260 |          0 |         16 |        276 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-combox/package.json                                                          | JSON               |         90 |          0 |          0 |         90 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-combox/readme.md                                                             | Markdown           |          6 |          0 |          5 |         11 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-countdown/changelog.md                                                       | Markdown           |         24 |          0 |          1 |         25 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-countdown/components/uni-countdown/i18n/en.json                              | JSON               |          6 |          0 |          1 |          7 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-countdown/components/uni-countdown/i18n/index.js                             | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-countdown/components/uni-countdown/i18n/zh-Hans.json                         | JSON               |          6 |          0 |          1 |          7 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-countdown/components/uni-countdown/i18n/zh-Hant.json                         | JSON               |          6 |          0 |          1 |          7 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-countdown/components/uni-countdown/uni-countdown.vue                         | vue                |        267 |          0 |          5 |        272 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-countdown/package.json                                                       | JSON               |         86 |          0 |          0 |         86 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-countdown/readme.md                                                          | Markdown           |          6 |          0 |          4 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-checkbox/changelog.md                                                   | Markdown           |         45 |          0 |          1 |         46 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-checkbox/components/uni-data-checkbox/uni-data-checkbox.vue             | vue                |        768 |          1 |         53 |        822 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-checkbox/package.json                                                   | JSON               |         84 |          0 |          1 |         85 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-checkbox/readme.md                                                      | Markdown           |         11 |          0 |          7 |         18 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-picker/changelog.md                                                     | Markdown           |         75 |          0 |          1 |         76 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-picker/components/uni-data-picker/keypress.js                           | JavaScript         |         42 |          3 |          1 |         46 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-picker/components/uni-data-picker/uni-data-picker.vue                   | vue                |        512 |          0 |         40 |        552 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-picker/components/uni-data-pickerview/uni-data-picker.js                | JavaScript         |        540 |         10 |         73 |        623 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-picker/components/uni-data-pickerview/uni-data-pickerview.vue           | vue                |        295 |          0 |         29 |        324 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-picker/package.json                                                     | JSON               |         90 |          0 |          0 |         90 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-data-picker/readme.md                                                        | Markdown           |         13 |          0 |          9 |         22 |
